Core Power License 0: Core cycles where the core was running with power-delivery for baseline license level 0.  This includes non-AVX codes, SSE, AVX 128-bit, and low-current AVX 256-bit codes.
2026-01-27,17:42:12.399,2.00,1.50,100.00,0.00,0.00,1196890119,0.00,-1,-1,1196890119,0.00,-1,-1,1196889580,0.00,-1,-1,1196889580,0.00,-1,-1,1196889547,0.00,-1,-1,1196889547,0.00,-1,-1,1196889505,0.00,-1,-1,1196889505,0.00,-1,-1,1196511000,100.00,-1,-1,1196511000,100.00,-1,-1,1196512242,100.00,-1,-1,1196512242,100.00,-1,-1,482701,29.46,29.52,45,247099,3.78,3.79,
2026-01-27,17:42:13.399,2.00,1.49,100.00,0.00,0.00,1197129197,0.00,-1,-1,1197129197,0.00,-1,-1,1197129804,0.00,-1,-1,1197129804,0.00,-1,-1,1197130091,0.00,-1,-1,1197130091,0.00,-1,-1,1197132521,0.00,-1,-1,1197132521,0.00,-1,-1,1196750293,100.00,-1,-1,1196750293,100.00,-1,-1,1196751469,100.00,-1,-1,1196751469,100.00,-1,-1,483480,29.51,29.60,45,248887,3.81,3.82,
2026-01-27,17:42:14.399,2.00,1.49,100.00,0.00,0.00,1197040399,0.00,-1,-1,1197040399,0.00,-1,-1,1197039584,0.00,-1,-1,1197039584,0.00,-1,-1,1197039727,0.00,-1,-1,1197039727,0.00,-1,-1,1197037201,0.00,-1,-1,1197037201,0.00,-1,-1,1196614039,100.00,-1,-1,1196614039,100.00,-1,-1,1196615399,100.00,-1,-1,1196615399,100.00,-1,-1,483578,29.52,29.57,45,248686,3.80,3.81,
2026-01-27,17:42:15.398,2.00,1.50,100.00,0.00,0.00,1196971704,0.00,-1,-1,1196971704,0.00,-1,-1,1196972184,0.00,-1,-1,1196972184,0.00,-1,-1,1196971662,0.00,-1,-1,1196971662,0.00,-1,-1,1196994731,0.00,-1,-1,1196994731,0.00,-1,-1,1196593614,100.00,-1,-1,1196593614,100.00,-1,-1,1196594770,100.00,-1,-1,1196594770,100.00,-1,-1,482123,29.43,29.51,45,246122,3.77,3.78,
2026-01-27,17:42:16.398,2.00,1.49,100.00,0.00,0.00,1197047564,0.00,-1,-1,1197047564,0.00,-1,-1,1197054867,0.00,-1,-1,1197054867,0.00,-1,-1,1197062880,0.00,-1,-1,1197062880,0.00,-1,-1,1197050128,0.00,-1,-1,1197050128,0.00,-1,-1,1196636303,100.00,-1,-1,1196636303,100.00,-1,-1,1196639565,100.00,-1,-1,1196639565,100.00,-1,-1,482327,29.44,29.50,46,247489,3.79,3.79,
2026-01-27,17:42:17.398,2.00,1.49,100.00,0.00,0.00,1197165520,0.00,-1,-1,1197165520,0.00,-1,-1,1197158221,0.00,-1,-1,1197158221,0.00,-1,-1,1197150282,0.00,-1,-1,1197150282,0.00,-1,-1,1197139980,0.00,-1,-1,1197139980,0.00,-1,-1,1196711072,100.00,-1,-1,1196711072,100.00,-1,-1,1196710371,100.00,-1,-1,1196710371,100.00,-1,-1,483159,29.49,29.55,45,247535,3.79,3.79,
2026-01-27,17:42:18.399,2.00,1.50,100.00,0.00,0.00,1198213640,0.00,-1,-1,1198213640,0.00,-1,-1,1198222736,0.00,-1,-1,1198222736,0.00,-1,-1,1198222793,0.00,-1,-1,1198222793,0.00,-1,-1,1198233000,0.00,-1,-1,1198233000,0.00,-1,-1,1197808260,100.00,-1,-1,1197808260,100.00,-1,-1,1197809462,100.00,-1,-1,1197809462,100.00,-1,-1,483664,29.52,29.58,46,246141,3.77,3.77,
2026-01-27,17:42:19.399,2.00,1.50,100.00,0.00,0.00,1197154552,0.00,-1,-1,1197154552,0.00,-1,-1,1197145210,0.00,-1,-1,1197145210,0.00,-1,-1,1197145356,0.00,-1,-1,1197145356,0.00,-1,-1,1197135339,0.00,-1,-1,1197135339,0.00,-1,-1,1196667044,100.00,-1,-1,1196667044,100.00,-1,-1,1196665431,100.00,-1,-1,1196665431,100.00,-1,-1,482580,29.45,29.51,45,249121,3.81,3.82,
2026-01-27,17:42:20.399,2.00,1.50,100.00,0.00,0.00,1197182940,0.00,-1,-1,1197182940,0.00,-1,-1,1197182970,0.00,-1,-1,1197182970,0.00,-1,-1,1197182769,0.00,-1,-1,1197182769,0.00,-1,-1,1197183105,0.00,-1,-1,1197183105,0.00,-1,-1,1196773497,100.00,-1,-1,1196773497,100.00,-1,-1,1196774835,100.00,-1,-1,1196774835,100.00,-1,-1,484592,29.58,29.67,45,250736,3.84,3.85,
2026-01-27,17:42:21.399,2.00,1.50,100.00,0.00,0.00,1197043398,0.00,-1,-1,1197043398,0.00,-1,-1,1197043290,0.00,-1,-1,1197043290,0.00,-1,-1,1197050236,0.00,-1,-1,1197050236,0.00,-1,-1,1197057816,0.00,-1,-1,1197057816,0.00,-1,-1,1196632899,100.00,-1,-1,1196632899,100.00,-1,-1,1196634666,100.00,-1,-1,1196634666,100.00,-1,-1,483366,29.50,29.56,45,247001,3.78,3.79,
2026-01-27,17:42:22.399,2.00,1.50,100.00,0.00,0.00,1197153107,0.00,-1,-1,1197153107,0.00,-1,-1,1197153341,0.00,-1,-1,1197153341,0.00,-1,-1,1197146420,0.00,-1,-1,1197146420,0.00,-1,-1,1197138441,0.00,-1,-1,1197138441,0.00,-1,-1,1196727548,100.00,-1,-1,1196727548,100.00,-1,-1,1196726175,100.00,-1,-1,1196726175,100.00,-1,-1,483239,29.49,29.55,45,248022,3.79,3.80,
2026-01-27,17:42:23.400,2.00,1.51,100.00,0.00,0.00,1198156350,0.00,-1,-1,1198156350,0.00,-1,-1,1198155895,0.00,-1,-1,1198155895,0.00,-1,-1,1198155868,0.00,-1,-1,1198155868,0.00,-1,-1,1198155774,0.00,-1,-1,1198155774,0.00,-1,-1,1197778302,100.00,-1,-1,1197778302,100.00,-1,-1,1197779770,100.00,-1,-1,1197779770,100.00,-1,-1,482972,29.48,29.54,46,246250,3.77,3.78,
2026-01-27,17:42:24.400,2.00,1.50,100.00,0.00,0.00,1196798010,0.00,-1,-1,1196798010,0.00,-1,-1,1196798664,0.00,-1,-1,1196798664,0.00,-1,-1,1196798748,0.00,-1,-1,1196798748,0.00,-1,-1,1196798826,0.00,-1,-1,1196798826,0.00,-1,-1,1196421473,100.00,-1,-1,1196421473,100.00,-1,-1,1196422949,100.00,-1,-1,1196422949,100.00,-1,-1,483160,29.49,29.58,45,247385,3.78,3.80,
2026-01-27,17:42:25.400,2.00,1.50,100.00,0.00,0.00,1196956879,0.00,-1,-1,1196956879,0.00,-1,-1,1196956763,0.00,-1,-1,1196956763,0.00,-1,-1,1196956836,0.00,-1,-1,1196956836,0.00,-1,-1,1196956811,0.00,-1,-1,1196956811,0.00,-1,-1,1196527100,100.00,-1,-1,1196527100,100.00,-1,-1,1196526749,100.00,-1,-1,1196526749,100.00,-1,-1,483621,29.52,29.58,45,244751,3.74,3.75,
2026-01-27,17:42:26.400,2.00,1.51,100.00,0.00,0.00,1198097768,0.00,-1,-1,1198097768,0.00,-1,-1,1198097341,0.00,-1,-1,1198097341,0.00,-1,-1,1198097136,0.00,-1,-1,1198097136,0.00,-1,-1,1198097221,0.00,-1,-1,1198097221,0.00,-1,-1,1197718913,100.00,-1,-1,1197718913,100.00,-1,-1,1197719925,100.00,-1,-1,1197719925,100.00,-1,-1,483593,29.52,29.58,45,248289,3.80,3.81,
2026-01-27,17:42:27.400,2.00,1.50,100.00,0.00,0.00,1196902792,0.00,-1,-1,1196902792,0.00,-1,-1,1196910015,0.00,-1,-1,1196910015,0.00,-1,-1,1196917913,0.00,-1,-1,1196917913,0.00,-1,-1,1196927130,0.00,-1,-1,1196927130,0.00,-1,-1,1196491998,100.00,-1,-1,1196491998,100.00,-1,-1,1196494955,100.00,-1,-1,1196494955,100.00,-1,-1,482946,29.48,29.54,45,249140,3.81,3.82,
2026-01-27,17:42:28.400,2.00,1.50,100.00,0.00,0.00,1197136184,0.00,-1,-1,1197136184,0.00,-1,-1,1197129129,0.00,-1,-1,1197129129,0.00,-1,-1,1197121206,0.00,-1,-1,1197121206,0.00,-1,-1,1197111929,0.00,-1,-1,1197111929,0.00,-1,-1,1196730634,100.00,-1,-1,1196730634,100.00,-1,-1,1196731717,100.00,-1,-1,1196731717,100.00,-1,-1,483340,29.50,29.59,45,247483,3.79,3.80,
2026-01-27,17:42:29.400,2.00,1.51,100.00,0.00,0.00,1197181462,0.00,-1,-1,1197181462,0.00,-1,-1,1197181700,0.00,-1,-1,1197181700,0.00,-1,-1,1197181813,0.00,-1,-1,1197181813,0.00,-1,-1,1197182209,0.00,-1,-1,1197182209,0.00,-1,-1,1196798376,100.00,-1,-1,1196798376,100.00,-1,-1,1196803269,100.00,-1,-1,1196803269,100.00,-1,-1,482568,29.45,29.51,45,248642,3.80,3.81,
2026-01-27,17:42:30.400,2.00,1.50,100.00,0.00,0.00,1197169331,0.00,-1,-1,1197169331,0.00,-1,-1,1197169026,0.00,-1,-1,1197169026,0.00,-1,-1,1197168887,0.00,-1,-1,1197168887,0.00,-1,-1,1197168443,0.00,-1,-1,1197168443,0.00,-1,-1,1196791405,100.00,-1,-1,1196791405,100.00,-1,-1,1196792942,100.00,-1,-1,1196792942,100.00,-1,-1,483368,29.50,29.56,45,247317,3.78,3.79,
2026-01-27,17:42:31.401,2.00,1.50,100.00,0.00,0.00,1198101792,0.00,-1,-1,1198101792,0.00,-1,-1,1198102224,0.00,-1,-1,1198102224,0.00,-1,-1,1198102236,0.00,-1,-1,1198102236,0.00,-1,-1,1198102297,0.00,-1,-1,1198102297,0.00,-1,-1,1197724974,100.00,-1,-1,1197724974,100.00,-1,-1,1197726053,100.00,-1,-1,1197726053,100.00,-1,-1,483950,29.54,29.60,45,246429,3.77,3.78,
2026-01-27,17:42:32.401,2.00,1.50,100.00,0.00,0.00,1197018727,0.00,-1,-1,1197018727,0.00,-1,-1,1197018447,0.00,-1,-1,1197018447,0.00,-1,-1,1197018487,0.00,-1,-1,1197018487,0.00,-1,-1,1197018486,0.00,-1,-1,1197018486,0.00,-1,-1,1196609456,100.00,-1,-1,1196609456,100.00,-1,-1,1196609103,100.00,-1,-1,1196609103,100.00,-1,-1,483302,29.50,29.56,45,245076,3.75,3.76,
2026-01-27,17:42:33.402,2.00,1.50,100.00,0.00,0.00,1198360475,0.00,-1,-1,1198360475,0.00,-1,-1,1198360021,0.00,-1,-1,1198360021,0.00,-1,-1,1198360019,0.00,-1,-1,1198360019,0.00,-1,-1,1198360089,0.00,-1,-1,1198360089,0.00,-1,-1,1197982484,100.00,-1,-1,1197982484,100.00,-1,-1,1197983544,100.00,-1,-1,1197983544,100.00,-1,-1,483339,29.50,29.56,46,245590,3.76,3.77,
2026-01-27,17:42:34.402,2.00,1.50,100.00,0.00,0.00,1196997811,0.00,-1,-1,1196997811,0.00,-1,-1,1196998398,0.00,-1,-1,1196998398,0.00,-1,-1,1196998470,0.00,-1,-1,1196998470,0.00,-1,-1,1196998269,0.00,-1,-1,1196998269,0.00,-1,-1,1196616913,100.00,-1,-1,1196616913,100.00,-1,-1,1196616515,100.00,-1,-1,1196616515,100.00,-1,-1,482024,29.42,29.48,45,246263,3.77,3.78,
2026-01-27,17:42:35.402,2.00,1.50,100.00,0.00,0.00,1198103294,0.00,-1,-1,1198103294,0.00,-1,-1,1198130030,0.00,-1,-1,1198130030,0.00,-1,-1,1198130640,0.00,-1,-1,1198130640,0.00,-1,-1,1198130805,0.00,-1,-1,1198130805,0.00,-1,-1,1197725953,100.00,-1,-1,1197725953,100.00,-1,-1,1197726982,100.00,-1,-1,1197726982,100.00,-1,-1,483249,29.50,29.55,45,247946,3.79,3.80,
2026-01-27,17:42:36.402,2.00,1.50,100.00,0.00,0.00,1197045123,0.00,-1,-1,1197045123,0.00,-1,-1,1197028498,0.00,-1,-1,1197028498,0.00,-1,-1,1197034783,0.00,-1,-1,1197034783,0.00,-1,-1,1197070035,0.00,-1,-1,1197070035,0.00,-1,-1,1196636623,100.00,-1,-1,1196636623,100.00,-1,-1,1196638296,100.00,-1,-1,1196638296,100.00,-1,-1,482546,29.45,29.51,45,248686,3.80,3.81,
2026-01-27,17:42:37.403,2.00,1.50,100.00,0.00,0.00,1198235781,0.00,-1,-1,1198235781,0.00,-1,-1,1198234002,0.00,-1,-1,1198234002,0.00,-1,-1,1198236812,0.00,-1,-1,1198236812,0.00,-1,-1,1198205123,0.00,-1,-1,1198205123,0.00,-1,-1,1197786153,100.00,-1,-1,1197786153,100.00,-1,-1,1197789582,100.00,-1,-1,1197789582,100.00,-1,-1,483282,29.50,29.56,45,249998,3.82,3.83,
2026-01-27,17:42:38.403,2.00,1.50,100.00,0.00,0.00,1196947360,0.00,-1,-1,1196947360,0.00,-1,-1,1196939123,0.00,-1,-1,1196939123,0.00,-1,-1,1196929444,0.00,-1,-1,1196929444,0.00,-1,-1,1196925903,0.00,-1,-1,1196925903,0.00,-1,-1,1196515069,100.00,-1,-1,1196515069,100.00,-1,-1,1196514614,100.00,-1,-1,1196514614,100.00,-1,-1,483102,29.49,29.55,45,248894,3.81,3.82,
2026-01-27,17:42:39.404,2.00,1.49,100.00,0.00,0.00,1198193669,0.00,-1,-1,1198193669,0.00,-1,-1,1198193502,0.00,-1,-1,1198193502,0.00,-1,-1,1198196858,0.00,-1,-1,1198196858,0.00,-1,-1,1198206598,0.00,-1,-1,1198206598,0.00,-1,-1,1197783522,100.00,-1,-1,1197783522,100.00,-1,-1,1197783492,100.00,-1,-1,1197783492,100.00,-1,-1,484015,29.54,29.60,45,248118,3.80,3.80,
2026-01-27,17:42:40.404,2.00,1.50,100.00,0.00,0.00,1197441714,0.00,-1,-1,1197441714,0.00,-1,-1,1197442069,0.00,-1,-1,1197442069,0.00,-1,-1,1197438988,0.00,-1,-1,1197438988,0.00,-1,-1,1197429282,0.00,-1,-1,1197429282,0.00,-1,-1,1197024318,100.00,-1,-1,1197024318,100.00,-1,-1,1197025618,100.00,-1,-1,1197025618,100.00,-1,-1,483666,29.52,29.58,45,248931,3.81,3.82,
2026-01-27,17:42:41.404,2.00,1.50,100.00,0.00,0.00,1196949535,0.00,-1,-1,1196949535,0.00,-1,-1,1196949654,0.00,-1,-1,1196949654,0.00,-1,-1,1196949408,0.00,-1,-1,1196949408,0.00,-1,-1,1196949353,0.00,-1,-1,1196949353,0.00,-1,-1,1196544984,100.00,-1,-1,1196544984,100.00,-1,-1,1196546064,100.00,-1,-1,1196546064,100.00,-1,-1,482235,29.43,29.52,45,246531,3.77,3.78,
2026-01-27,17:42:42.404,2.00,1.50,100.00,0.00,0.00,1196895108,0.00,-1,-1,1196895108,0.00,-1,-1,1196894442,0.00,-1,-1,1196894442,0.00,-1,-1,1196894627,0.00,-1,-1,1196894627,0.00,-1,-1,1196894722,0.00,-1,-1,1196894722,0.00,-1,-1,1196515762,100.00,-1,-1,1196515762,100.00,-1,-1,1196517312,100.00,-1,-1,1196517312,100.00,-1,-1,482299,29.44,29.50,45,243861,3.73,3.74,
2026-01-27,17:42:43.405,2.00,1.49,100.00,0.00,0.00,1198092635,0.00,-1,-1,1198092635,0.00,-1,-1,1198092953,0.00,-1,-1,1198092953,0.00,-1,-1,1198092666,0.00,-1,-1,1198092666,0.00,-1,-1,1198092438,0.00,-1,-1,1198092438,0.00,-1,-1,1197713977,100.00,-1,-1,1197713977,100.00,-1,-1,1197714969,100.00,-1,-1,1197714969,100.00,-1,-1,483109,29.49,29.55,45,243661,3.73,3.74,
2026-01-27,17:42:44.404,2.00,1.51,100.00,0.00,0.00,1196893272,0.00,-1,-1,1196893272,0.00,-1,-1,1196893386,0.00,-1,-1,1196893386,0.00,-1,-1,1196893608,0.00,-1,-1,1196893608,0.00,-1,-1,1196923527,0.00,-1,-1,1196923527,0.00,-1,-1,1196515622,100.00,-1,-1,1196515622,100.00,-1,-1,1196517006,100.00,-1,-1,1196517006,100.00,-1,-1,480634,29.34,29.39,45,242834,3.72,3.72,
